  0: backbone.0.0.0.weight                                        torch.Size([128, 3, 4, 4])
  1: backbone.0.0.0.bias                                          torch.Size([128])
  2: backbone.0.0.2.weight                                        torch.Size([128])
  3: backbone.0.0.2.bias                                          torch.Size([128])
  4: backbone.0.1.0.norm1.weight                                  torch.Size([128])
  5: backbone.0.1.0.norm1.bias                                    torch.Size([128])
  6: backbone.0.1.0.attn.relative_position_bias_table             torch.Size([169, 4])
  7: backbone.0.1.0.attn.relative_position_index                  torch.Size([2401])
  8: backbone.0.1.0.attn.qkv.weight                               torch.Size([384, 128])
  9: backbone.0.1.0.attn.qkv.bias                                 torch.Size([384])
 10: backbone.0.1.0.attn.proj.weight                              torch.Size([128, 128])
 11: backbone.0.1.0.attn.proj.bias                                torch.Size([128])
 12: backbone.0.1.0.norm2.weight                                  torch.Size([128])
 13: backbone.0.1.0.norm2.bias                                    torch.Size([128])
 14: backbone.0.1.0.mlp.0.weight                                  torch.Size([512, 128])
 15: backbone.0.1.0.mlp.0.bias                                    torch.Size([512])
 16: backbone.0.1.0.mlp.3.weight                                  torch.Size([128, 512])
 17: backbone.0.1.0.mlp.3.bias                                    torch.Size([128])
 18: backbone.0.1.1.norm1.weight                                  torch.Size([128])
 19: backbone.0.1.1.norm1.bias                                    torch.Size([128])
 20: backbone.0.1.1.attn.relative_position_bias_table             torch.Size([169, 4])
 21: backbone.0.1.1.attn.relative_position_index                  torch.Size([2401])
 22: backbone.0.1.1.attn.qkv.weight                               torch.Size([384, 128])
 23: backbone.0.1.1.attn.qkv.bias                                 torch.Size([384])
 24: backbone.0.1.1.attn.proj.weight                              torch.Size([128, 128])
 25: backbone.0.1.1.attn.proj.bias                                torch.Size([128])
 26: backbone.0.1.1.norm2.weight                                  torch.Size([128])
 27: backbone.0.1.1.norm2.bias                                    torch.Size([128])
 28: backbone.0.1.1.mlp.0.weight                                  torch.Size([512, 128])
 29: backbone.0.1.1.mlp.0.bias                                    torch.Size([512])
 30: backbone.0.1.1.mlp.3.weight                                  torch.Size([128, 512])
 31: backbone.0.1.1.mlp.3.bias                                    torch.Size([128])
 32: backbone.0.2.reduction.weight                                torch.Size([256, 512])
 33: backbone.0.2.norm.weight                                     torch.Size([512])
 34: backbone.0.2.norm.bias                                       torch.Size([512])
 35: backbone.0.3.0.norm1.weight                                  torch.Size([256])
 36: backbone.0.3.0.norm1.bias                                    torch.Size([256])
 37: backbone.0.3.0.attn.relative_position_bias_table             torch.Size([169, 8])
 38: backbone.0.3.0.attn.relative_position_index                  torch.Size([2401])
 39: backbone.0.3.0.attn.qkv.weight                               torch.Size([768, 256])
 40: backbone.0.3.0.attn.qkv.bias                                 torch.Size([768])
 41: backbone.0.3.0.attn.proj.weight                              torch.Size([256, 256])
 42: backbone.0.3.0.attn.proj.bias                                torch.Size([256])
 43: backbone.0.3.0.norm2.weight                                  torch.Size([256])
 44: backbone.0.3.0.norm2.bias                                    torch.Size([256])
 45: backbone.0.3.0.mlp.0.weight                                  torch.Size([1024, 256])
 46: backbone.0.3.0.mlp.0.bias                                    torch.Size([1024])
 47: backbone.0.3.0.mlp.3.weight                                  torch.Size([256, 1024])
 48: backbone.0.3.0.mlp.3.bias                                    torch.Size([256])
 49: backbone.0.3.1.norm1.weight                                  torch.Size([256])
 50: backbone.0.3.1.norm1.bias                                    torch.Size([256])
 51: backbone.0.3.1.attn.relative_position_bias_table             torch.Size([169, 8])
 52: backbone.0.3.1.attn.relative_position_index                  torch.Size([2401])
 53: backbone.0.3.1.attn.qkv.weight                               torch.Size([768, 256])
 54: backbone.0.3.1.attn.qkv.bias                                 torch.Size([768])
 55: backbone.0.3.1.attn.proj.weight                              torch.Size([256, 256])
 56: backbone.0.3.1.attn.proj.bias                                torch.Size([256])
 57: backbone.0.3.1.norm2.weight                                  torch.Size([256])
 58: backbone.0.3.1.norm2.bias                                    torch.Size([256])
 59: backbone.0.3.1.mlp.0.weight                                  torch.Size([1024, 256])
 60: backbone.0.3.1.mlp.0.bias                                    torch.Size([1024])
 61: backbone.0.3.1.mlp.3.weight                                  torch.Size([256, 1024])
 62: backbone.0.3.1.mlp.3.bias                                    torch.Size([256])
 63: backbone.0.4.reduction.weight                                torch.Size([512, 1024])
 64: backbone.0.4.norm.weight                                     torch.Size([1024])
 65: backbone.0.4.norm.bias                                       torch.Size([1024])
 66: backbone.0.5.0.norm1.weight                                  torch.Size([512])
 67: backbone.0.5.0.norm1.bias                                    torch.Size([512])
 68: backbone.0.5.0.attn.relative_position_bias_table             torch.Size([169, 16])
 69: backbone.0.5.0.attn.relative_position_index                  torch.Size([2401])
 70: backbone.0.5.0.attn.qkv.weight                               torch.Size([1536, 512])
 71: backbone.0.5.0.attn.qkv.bias                                 torch.Size([1536])
 72: backbone.0.5.0.attn.proj.weight                              torch.Size([512, 512])
 73: backbone.0.5.0.attn.proj.bias                                torch.Size([512])
 74: backbone.0.5.0.norm2.weight                                  torch.Size([512])
 75: backbone.0.5.0.norm2.bias                                    torch.Size([512])
 76: backbone.0.5.0.mlp.0.weight                                  torch.Size([2048, 512])
 77: backbone.0.5.0.mlp.0.bias                                    torch.Size([2048])
 78: backbone.0.5.0.mlp.3.weight                                  torch.Size([512, 2048])
 79: backbone.0.5.0.mlp.3.bias                                    torch.Size([512])
 80: backbone.0.5.1.norm1.weight                                  torch.Size([512])
 81: backbone.0.5.1.norm1.bias                                    torch.Size([512])
 82: backbone.0.5.1.attn.relative_position_bias_table             torch.Size([169, 16])
 83: backbone.0.5.1.attn.relative_position_index                  torch.Size([2401])
 84: backbone.0.5.1.attn.qkv.weight                               torch.Size([1536, 512])
 85: backbone.0.5.1.attn.qkv.bias                                 torch.Size([1536])
 86: backbone.0.5.1.attn.proj.weight                              torch.Size([512, 512])
 87: backbone.0.5.1.attn.proj.bias                                torch.Size([512])
 88: backbone.0.5.1.norm2.weight                                  torch.Size([512])
 89: backbone.0.5.1.norm2.bias                                    torch.Size([512])
 90: backbone.0.5.1.mlp.0.weight                                  torch.Size([2048, 512])
 91: backbone.0.5.1.mlp.0.bias                                    torch.Size([2048])
 92: backbone.0.5.1.mlp.3.weight                                  torch.Size([512, 2048])
 93: backbone.0.5.1.mlp.3.bias                                    torch.Size([512])
 94: backbone.0.5.2.norm1.weight                                  torch.Size([512])
 95: backbone.0.5.2.norm1.bias                                    torch.Size([512])
 96: backbone.0.5.2.attn.relative_position_bias_table             torch.Size([169, 16])
 97: backbone.0.5.2.attn.relative_position_index                  torch.Size([2401])
 98: backbone.0.5.2.attn.qkv.weight                               torch.Size([1536, 512])
 99: backbone.0.5.2.attn.qkv.bias                                 torch.Size([1536])
100: backbone.0.5.2.attn.proj.weight                              torch.Size([512, 512])
101: backbone.0.5.2.attn.proj.bias                                torch.Size([512])
102: backbone.0.5.2.norm2.weight                                  torch.Size([512])
103: backbone.0.5.2.norm2.bias                                    torch.Size([512])
104: backbone.0.5.2.mlp.0.weight                                  torch.Size([2048, 512])
105: backbone.0.5.2.mlp.0.bias                                    torch.Size([2048])
106: backbone.0.5.2.mlp.3.weight                                  torch.Size([512, 2048])
107: backbone.0.5.2.mlp.3.bias                                    torch.Size([512])
108: backbone.0.5.3.norm1.weight                                  torch.Size([512])
109: backbone.0.5.3.norm1.bias                                    torch.Size([512])
110: backbone.0.5.3.attn.relative_position_bias_table             torch.Size([169, 16])
111: backbone.0.5.3.attn.relative_position_index                  torch.Size([2401])
112: backbone.0.5.3.attn.qkv.weight                               torch.Size([1536, 512])
113: backbone.0.5.3.attn.qkv.bias                                 torch.Size([1536])
114: backbone.0.5.3.attn.proj.weight                              torch.Size([512, 512])
115: backbone.0.5.3.attn.proj.bias                                torch.Size([512])
116: backbone.0.5.3.norm2.weight                                  torch.Size([512])
117: backbone.0.5.3.norm2.bias                                    torch.Size([512])
118: backbone.0.5.3.mlp.0.weight                                  torch.Size([2048, 512])
119: backbone.0.5.3.mlp.0.bias                                    torch.Size([2048])
120: backbone.0.5.3.mlp.3.weight                                  torch.Size([512, 2048])
121: backbone.0.5.3.mlp.3.bias                                    torch.Size([512])
122: backbone.0.5.4.norm1.weight                                  torch.Size([512])
123: backbone.0.5.4.norm1.bias                                    torch.Size([512])
124: backbone.0.5.4.attn.relative_position_bias_table             torch.Size([169, 16])
125: backbone.0.5.4.attn.relative_position_index                  torch.Size([2401])
126: backbone.0.5.4.attn.qkv.weight                               torch.Size([1536, 512])
127: backbone.0.5.4.attn.qkv.bias                                 torch.Size([1536])
128: backbone.0.5.4.attn.proj.weight                              torch.Size([512, 512])
129: backbone.0.5.4.attn.proj.bias                                torch.Size([512])
130: backbone.0.5.4.norm2.weight                                  torch.Size([512])
131: backbone.0.5.4.norm2.bias                                    torch.Size([512])
132: backbone.0.5.4.mlp.0.weight                                  torch.Size([2048, 512])
133: backbone.0.5.4.mlp.0.bias                                    torch.Size([2048])
134: backbone.0.5.4.mlp.3.weight                                  torch.Size([512, 2048])
135: backbone.0.5.4.mlp.3.bias                                    torch.Size([512])
136: backbone.0.5.5.norm1.weight                                  torch.Size([512])
137: backbone.0.5.5.norm1.bias                                    torch.Size([512])
138: backbone.0.5.5.attn.relative_position_bias_table             torch.Size([169, 16])
139: backbone.0.5.5.attn.relative_position_index                  torch.Size([2401])
140: backbone.0.5.5.attn.qkv.weight                               torch.Size([1536, 512])
141: backbone.0.5.5.attn.qkv.bias                                 torch.Size([1536])
142: backbone.0.5.5.attn.proj.weight                              torch.Size([512, 512])
143: backbone.0.5.5.attn.proj.bias                                torch.Size([512])
144: backbone.0.5.5.norm2.weight                                  torch.Size([512])
145: backbone.0.5.5.norm2.bias                                    torch.Size([512])
146: backbone.0.5.5.mlp.0.weight                                  torch.Size([2048, 512])
147: backbone.0.5.5.mlp.0.bias                                    torch.Size([2048])
148: backbone.0.5.5.mlp.3.weight                                  torch.Size([512, 2048])
149: backbone.0.5.5.mlp.3.bias                                    torch.Size([512])
150: backbone.0.5.6.norm1.weight                                  torch.Size([512])
151: backbone.0.5.6.norm1.bias                                    torch.Size([512])
152: backbone.0.5.6.attn.relative_position_bias_table             torch.Size([169, 16])
153: backbone.0.5.6.attn.relative_position_index                  torch.Size([2401])
154: backbone.0.5.6.attn.qkv.weight                               torch.Size([1536, 512])
155: backbone.0.5.6.attn.qkv.bias                                 torch.Size([1536])
156: backbone.0.5.6.attn.proj.weight                              torch.Size([512, 512])
157: backbone.0.5.6.attn.proj.bias                                torch.Size([512])
158: backbone.0.5.6.norm2.weight                                  torch.Size([512])
159: backbone.0.5.6.norm2.bias                                    torch.Size([512])
160: backbone.0.5.6.mlp.0.weight                                  torch.Size([2048, 512])
161: backbone.0.5.6.mlp.0.bias                                    torch.Size([2048])
162: backbone.0.5.6.mlp.3.weight                                  torch.Size([512, 2048])
163: backbone.0.5.6.mlp.3.bias                                    torch.Size([512])
164: backbone.0.5.7.norm1.weight                                  torch.Size([512])
165: backbone.0.5.7.norm1.bias                                    torch.Size([512])
166: backbone.0.5.7.attn.relative_position_bias_table             torch.Size([169, 16])
167: backbone.0.5.7.attn.relative_position_index                  torch.Size([2401])
168: backbone.0.5.7.attn.qkv.weight                               torch.Size([1536, 512])
169: backbone.0.5.7.attn.qkv.bias                                 torch.Size([1536])
170: backbone.0.5.7.attn.proj.weight                              torch.Size([512, 512])
171: backbone.0.5.7.attn.proj.bias                                torch.Size([512])
172: backbone.0.5.7.norm2.weight                                  torch.Size([512])
173: backbone.0.5.7.norm2.bias                                    torch.Size([512])
174: backbone.0.5.7.mlp.0.weight                                  torch.Size([2048, 512])
175: backbone.0.5.7.mlp.0.bias                                    torch.Size([2048])
176: backbone.0.5.7.mlp.3.weight                                  torch.Size([512, 2048])
177: backbone.0.5.7.mlp.3.bias                                    torch.Size([512])
178: backbone.0.5.8.norm1.weight                                  torch.Size([512])
179: backbone.0.5.8.norm1.bias                                    torch.Size([512])
180: backbone.0.5.8.attn.relative_position_bias_table             torch.Size([169, 16])
181: backbone.0.5.8.attn.relative_position_index                  torch.Size([2401])
182: backbone.0.5.8.attn.qkv.weight                               torch.Size([1536, 512])
183: backbone.0.5.8.attn.qkv.bias                                 torch.Size([1536])
184: backbone.0.5.8.attn.proj.weight                              torch.Size([512, 512])
185: backbone.0.5.8.attn.proj.bias                                torch.Size([512])
186: backbone.0.5.8.norm2.weight                                  torch.Size([512])
187: backbone.0.5.8.norm2.bias                                    torch.Size([512])
